"Plot Title: 21223124"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 21223124, SEN S/N: 21223124)","Host Connected (LGR S/N: 21223124)","Coupler Attached (LGR S/N: 21223124)","Stopped (LGR S/N: 21223124)","End Of File (LGR S/N: 21223124)"
2692,04/28/23 03:00:00 PM,22.812,,,,
2693,04/28/23 04:00:00 PM,23.677,,,,
2694,04/28/23 05:00:00 PM,24.545,,,,
2695,04/28/23 06:00:00 PM,25.319,,,,
2696,04/28/23 07:00:00 PM,25.708,,,,
2697,04/28/23 08:00:00 PM,25.805,,,,
2698,04/28/23 09:00:00 PM,24.545,,,,
2699,04/28/23 10:00:00 PM,24.062,,,,
2700,04/28/23 11:00:00 PM,23.869,,,,
2701,04/29/23 12:00:00 AM,23.677,,,,
2702,04/29/23 01:00:00 AM,23.292,,,,
2703,04/29/23 02:00:00 AM,22.908,,,,
2704,04/29/23 03:00:00 AM,22.621,,,,
2705,04/29/23 04:00:00 AM,22.238,,,,
2706,04/29/23 05:00:00 AM,21.951,,,,
2707,04/29/23 06:00:00 AM,21.664,,,,
2708,04/29/23 07:00:00 AM,21.664,,,,
2709,04/29/23 08:00:00 AM,21.664,,,,
2710,04/29/23 09:00:00 AM,21.473,,,,
2711,04/29/23 10:00:00 AM,21.473,,,,
2712,04/29/23 11:00:00 AM,21.855,,,,
2713,04/29/23 12:00:00 PM,22.525,,,,
2714,04/29/23 01:00:00 PM,23.100,,,,
2715,04/29/23 02:00:00 PM,23.677,,,,
2716,04/29/23 03:00:00 PM,24.351,,,,
2717,04/29/23 04:00:00 PM,25.028,,,,
2718,04/29/23 05:00:00 PM,25.708,,,,
2719,04/29/23 06:00:00 PM,26.390,,,,
2720,04/29/23 07:00:00 PM,26.683,,,,
2721,04/29/23 08:00:00 PM,26.683,,,,
2722,04/29/23 09:00:00 PM,26.292,,,,
2723,04/29/23 10:00:00 PM,25.416,,,,
2724,04/29/23 11:00:00 PM,23.100,,,,
2725,04/30/23 12:00:00 AM,23.292,,,,
2726,04/30/23 01:00:00 AM,23.292,,,,
2727,04/30/23 02:00:00 AM,23.004,,,,
2728,04/30/23 03:00:00 AM,22.717,,,,
2729,04/30/23 04:00:00 AM,22.238,,,,
2730,04/30/23 05:00:00 AM,21.855,,,,
2731,04/30/23 06:00:00 AM,21.378,,,,
2732,04/30/23 07:00:00 AM,21.091,,,,
2733,04/30/23 08:00:00 AM,20.901,,,,
2734,04/30/23 09:00:00 AM,21.091,,,,
2735,04/30/23 10:00:00 AM,20.996,,,,
2736,04/30/23 11:00:00 AM,20.901,,,,
2737,04/30/23 12:00:00 PM,20.901,,,,
2738,04/30/23 01:00:00 PM,21.091,,,,
2739,04/30/23 02:00:00 PM,21.473,,,,
2740,04/30/23 03:00:00 PM,21.951,,,,
2741,04/30/23 04:00:00 PM,22.142,,,,
2742,04/30/23 05:00:00 PM,22.238,,,,
2743,04/30/23 06:00:00 PM,22.046,,,,
2744,04/30/23 07:00:00 PM,21.760,,,,
2745,04/30/23 08:00:00 PM,21.855,,,,
2746,04/30/23 09:00:00 PM,21.760,,,,
2747,04/30/23 10:00:00 PM,21.473,,,,
2748,04/30/23 11:00:00 PM,21.282,,,,
2749,05/01/23 12:00:00 AM,20.901,,,,
2750,05/01/23 01:00:00 AM,20.615,,,,
2751,05/01/23 02:00:00 AM,20.234,,,,
2752,05/01/23 03:00:00 AM,19.948,,,,
2753,05/01/23 04:00:00 AM,19.567,,,,
2754,05/01/23 05:00:00 AM,19.377,,,,
2755,05/01/23 06:00:00 AM,19.187,,,,
2756,05/01/23 07:00:00 AM,19.092,,,,
2757,05/01/23 08:00:00 AM,18.806,,,,
2758,05/01/23 09:00:00 AM,18.711,,,,
2759,05/01/23 10:00:00 AM,18.711,,,,
2760,05/01/23 11:00:00 AM,18.806,,,,
2761,05/01/23 12:00:00 PM,18.806,,,,
2762,05/01/23 01:00:00 PM,18.901,,,,
2763,05/01/23 02:00:00 PM,18.901,,,,
2764,05/01/23 03:00:00 PM,18.901,,,,
2765,05/01/23 04:00:00 PM,18.806,,,,
2766,05/01/23 05:00:00 PM,18.711,,,,
2767,05/01/23 06:00:00 PM,18.996,,,,
2768,05/01/23 07:00:00 PM,19.282,,,,
2769,05/01/23 08:00:00 PM,19.282,,,,
2770,05/01/23 09:00:00 PM,19.187,,,,
2771,05/01/23 10:00:00 PM,19.092,,,,
2772,05/01/23 11:00:00 PM,19.092,,,,
2773,05/02/23 12:00:00 AM,18.996,,,,
2774,05/02/23 01:00:00 AM,18.901,,,,
2775,05/02/23 02:00:00 AM,18.711,,,,
2776,05/02/23 03:00:00 AM,18.426,,,,
2777,05/02/23 04:00:00 AM,18.236,,,,
2778,05/02/23 05:00:00 AM,18.140,,,,
2779,05/02/23 06:00:00 AM,17.855,,,,
2780,05/02/23 07:00:00 AM,17.950,,,,
2781,05/02/23 08:00:00 AM,17.855,,,,
2782,05/02/23 09:00:00 AM,17.855,,,,
2783,05/02/23 10:00:00 AM,17.855,,,,
2784,05/02/23 11:00:00 AM,17.855,,,,
2785,05/02/23 12:00:00 PM,18.045,,,,
2786,05/02/23 01:00:00 PM,18.426,,,,
2787,05/02/23 02:00:00 PM,18.806,,,,
2788,05/02/23 03:00:00 PM,19.377,,,,
2789,05/02/23 04:00:00 PM,20.043,,,,
2790,05/02/23 05:00:00 PM,20.710,,,,
2791,05/02/23 06:00:00 PM,21.282,,,,
2792,05/02/23 07:00:00 PM,21.664,,,,
2793,05/02/23 08:00:00 PM,21.760,,,,
2794,05/02/23 09:00:00 PM,21.951,,,,
2795,05/02/23 10:00:00 PM,21.760,,,,
2796,05/02/23 11:00:00 PM,21.664,,,,
2797,05/03/23 12:00:00 AM,21.473,,,,
2798,05/03/23 01:00:00 AM,21.187,,,,
2799,05/03/23 02:00:00 AM,20.996,,,,
2800,05/03/23 03:00:00 AM,20.710,,,,
2801,05/03/23 04:00:00 AM,20.424,,,,
2802,05/03/23 05:00:00 AM,20.043,,,,
2803,05/03/23 06:00:00 AM,19.758,,,,
2804,05/03/23 07:00:00 AM,19.662,,,,
2805,05/03/23 08:00:00 AM,19.472,,,,
2806,05/03/23 09:00:00 AM,19.472,,,,
2807,05/03/23 10:00:00 AM,19.567,,,,
2808,05/03/23 11:00:00 AM,20.138,,,,
2809,05/03/23 12:00:00 PM,20.901,,,,
2810,05/03/23 01:00:00 PM,21.760,,,,
2811,05/03/23 02:00:00 PM,22.525,,,,
2812,05/03/23 03:00:00 PM,23.292,,,,
2813,05/03/23 04:00:00 PM,23.869,,,,
2814,05/03/23 05:00:00 PM,24.448,,,,
2815,05/03/23 06:00:00 PM,24.448,,,,
2816,05/03/23 07:00:00 PM,24.351,,,,
2817,05/03/23 08:00:00 PM,23.581,,,,
2818,05/03/23 09:00:00 PM,22.908,,,,
2819,05/03/23 10:00:00 PM,22.908,,,,
2820,05/03/23 11:00:00 PM,22.812,,,,
2821,05/04/23 12:00:00 AM,22.621,,,,
2822,05/04/23 01:00:00 AM,22.429,,,,
2823,05/04/23 02:00:00 AM,22.142,,,,
2824,05/04/23 03:00:00 AM,21.855,,,,
2825,05/04/23 04:00:00 AM,21.569,,,,
2826,05/04/23 05:00:00 AM,21.187,,,,
2827,05/04/23 06:00:00 AM,20.901,,,,
2828,05/04/23 07:00:00 AM,20.710,,,,
2829,05/04/23 08:00:00 AM,20.519,,,,
2830,05/04/23 09:00:00 AM,20.519,,,,
2831,05/04/23 10:00:00 AM,20.519,,,,
2832,05/04/23 11:00:00 AM,20.615,,,,
2833,05/04/23 12:00:00 PM,20.615,,,,
2834,05/04/23 01:00:00 PM,20.710,,,,
2835,05/04/23 02:00:00 PM,20.710,,,,
2836,05/04/23 03:00:00 PM,20.615,,,,
2837,05/04/23 04:00:00 PM,20.329,,,,
2838,05/04/23 05:00:00 PM,19.853,,,,
2839,05/04/23 06:00:00 PM,19.758,,,,
2840,05/04/23 07:00:00 PM,19.567,,,,
2841,05/04/23 08:00:00 PM,19.282,,,,
2842,05/04/23 09:00:00 PM,19.377,,,,
2843,05/04/23 10:00:00 PM,19.472,,,,
2844,05/04/23 11:00:00 PM,19.377,,,,
2845,05/05/23 12:00:00 AM,19.377,,,,
2846,05/05/23 01:00:00 AM,19.377,,,,
2847,05/05/23 02:00:00 AM,19.377,,,,
2848,05/05/23 03:00:00 AM,19.377,,,,
2849,05/05/23 04:00:00 AM,19.282,,,,
2850,05/05/23 05:00:00 AM,19.092,,,,
2851,05/05/23 06:00:00 AM,18.806,,,,
2852,05/05/23 07:00:00 AM,18.616,,,,
2853,05/05/23 08:00:00 AM,18.521,,,,
2854,05/05/23 09:00:00 AM,18.426,,,,
2855,05/05/23 10:00:00 AM,18.236,,,,
2856,05/05/23 11:00:00 AM,18.236,,,,
2857,05/05/23 12:00:00 PM,18.140,,,,
2858,05/05/23 01:00:00 PM,18.140,,,,
2859,05/05/23 02:00:00 PM,18.140,,,,
2860,05/05/23 03:00:00 PM,19.187,,,,
2861,05/05/23 04:00:00 PM,19.472,,,,
2862,05/05/23 05:00:00 PM,19.282,,,,
2863,05/05/23 06:00:00 PM,18.996,,,,
2864,05/05/23 07:00:00 PM,18.711,,,,
2865,05/05/23 08:00:00 PM,18.521,,,,
2866,05/05/23 09:00:00 PM,18.331,,,,
2867,05/05/23 10:00:00 PM,18.045,,,,
2868,05/05/23 11:00:00 PM,18.140,,,,
2869,05/06/23 12:00:00 AM,18.045,,,,
2870,05/06/23 01:00:00 AM,17.855,,,,
2871,05/06/23 02:00:00 AM,17.665,,,,
2872,05/06/23 03:00:00 AM,17.570,,,,
2873,05/06/23 04:00:00 AM,17.475,,,,
2874,05/06/23 05:00:00 AM,17.284,,,,
2875,05/06/23 06:00:00 AM,17.094,,,,
2876,05/06/23 07:00:00 AM,16.999,,,,
2877,05/06/23 08:00:00 AM,16.999,,,,
2878,05/06/23 09:00:00 AM,16.903,,,,
2879,05/06/23 10:00:00 AM,16.999,,,,
2880,05/06/23 11:00:00 AM,17.284,,,,
2881,05/06/23 12:00:00 PM,17.760,,,,
2882,05/06/23 01:00:00 PM,18.426,,,,
2883,05/06/23 02:00:00 PM,19.187,,,,
2884,05/06/23 03:00:00 PM,19.853,,,,
2885,05/06/23 04:00:00 PM,20.424,,,,
2886,05/06/23 05:00:00 PM,20.615,,,,
2887,05/06/23 06:00:00 PM,20.710,,,,
2888,05/06/23 07:00:00 PM,20.710,,,,
2889,05/06/23 08:00:00 PM,20.710,,,,
2890,05/06/23 09:00:00 PM,20.615,,,,
2891,05/06/23 10:00:00 PM,20.710,,,,
2892,05/06/23 11:00:00 PM,20.615,,,,
2893,05/07/23 12:00:00 AM,20.138,,,,
2894,05/07/23 01:00:00 AM,19.472,,,,
2895,05/07/23 02:00:00 AM,19.092,,,,
2896,05/07/23 03:00:00 AM,18.616,,,,
2897,05/07/23 04:00:00 AM,18.331,,,,
2898,05/07/23 05:00:00 AM,18.045,,,,
2899,05/07/23 06:00:00 AM,17.855,,,,
2900,05/07/23 07:00:00 AM,18.711,,,,
2901,05/07/23 08:00:00 AM,19.377,,,,
2902,05/07/23 09:00:00 AM,19.758,,,,
2903,05/07/23 10:00:00 AM,19.948,,,,
2904,05/07/23 11:00:00 AM,20.138,,,,
2905,05/07/23 12:00:00 PM,20.138,,,,
2906,05/07/23 01:00:00 PM,20.138,,,,
2907,05/07/23 02:00:00 PM,20.234,,,,
2908,05/07/23 03:00:00 PM,20.329,,,,
2909,05/07/23 04:00:00 PM,20.519,,,,
2910,05/07/23 05:00:00 PM,20.519,,,,
2911,05/07/23 06:00:00 PM,20.615,,,,
2912,05/07/23 07:00:00 PM,20.519,,,,
2913,05/07/23 08:00:00 PM,20.519,,,,
2914,05/07/23 09:00:00 PM,20.424,,,,
2915,05/07/23 10:00:00 PM,20.329,,,,
2916,05/07/23 11:00:00 PM,20.138,,,,
2917,05/08/23 12:00:00 AM,19.853,,,,
2918,05/08/23 01:00:00 AM,19.662,,,,
2919,05/08/23 02:00:00 AM,19.377,,,,
2920,05/08/23 03:00:00 AM,19.187,,,,
2921,05/08/23 04:00:00 AM,18.901,,,,
2922,05/08/23 05:00:00 AM,18.711,,,,
2923,05/08/23 06:00:00 AM,18.711,,,,
2924,05/08/23 07:00:00 AM,19.187,,,,
2925,05/08/23 08:00:00 AM,19.377,,,,
2926,05/08/23 09:00:00 AM,19.472,,,,
2927,05/08/23 10:00:00 AM,19.567,,,,
2928,05/08/23 11:00:00 AM,19.662,,,,
2929,05/08/23 12:00:00 PM,19.662,,,,
2930,05/08/23 01:00:00 PM,19.662,,,,
2931,05/08/23 02:00:00 PM,19.662,,,,
2932,05/08/23 03:00:00 PM,19.948,,,,
2933,05/08/23 04:00:00 PM,20.138,,,,
2934,05/08/23 05:00:00 PM,20.519,,,,
2935,05/08/23 06:00:00 PM,20.710,,,,
2936,05/08/23 07:00:00 PM,20.710,,,,
2937,05/08/23 08:00:00 PM,20.996,,,,
2938,05/08/23 09:00:00 PM,20.805,,,,
2939,05/08/23 10:00:00 PM,20.424,,,,
2940,05/08/23 11:00:00 PM,20.138,,,,
2941,05/09/23 12:00:00 AM,19.853,,,,
2942,05/09/23 01:00:00 AM,19.567,,,,
2943,05/09/23 02:00:00 AM,19.377,,,,
2944,05/09/23 03:00:00 AM,19.092,,,,
2945,05/09/23 04:00:00 AM,18.901,,,,
2946,05/09/23 05:00:00 AM,18.996,,,,
2947,05/09/23 06:00:00 AM,19.187,,,,
2948,05/09/23 07:00:00 AM,19.377,,,,
2949,05/09/23 08:00:00 AM,19.472,,,,
2950,05/09/23 09:00:00 AM,19.567,,,,
2951,05/09/23 10:00:00 AM,19.662,,,,
2952,05/09/23 11:00:00 AM,19.662,,,,
2953,05/09/23 12:00:00 PM,19.758,,,,
2954,05/09/23 01:00:00 PM,19.758,,,,
2955,05/09/23 02:00:00 PM,19.758,,,,
2956,05/09/23 03:00:00 PM,19.948,,,,
2957,05/09/23 04:00:00 PM,20.329,,,,
2958,05/09/23 05:00:00 PM,20.615,,,,
2959,05/09/23 06:00:00 PM,20.805,,,,
2960,05/09/23 07:00:00 PM,20.996,,,,
2961,05/09/23 08:00:00 PM,21.664,,,,
2962,05/09/23 09:00:00 PM,21.378,,,,
2963,05/09/23 10:00:00 PM,20.901,,,,
2964,05/09/23 11:00:00 PM,20.519,,,,
2965,05/10/23 12:00:00 AM,20.138,,,,
2966,05/10/23 01:00:00 AM,19.853,,,,
2967,05/10/23 02:00:00 AM,19.567,,,,
2968,05/10/23 03:00:00 AM,19.377,,,,
2969,05/10/23 04:00:00 AM,19.092,,,,
2970,05/10/23 05:00:00 AM,18.806,,,,
2971,05/10/23 06:00:00 AM,18.616,,,,
2972,05/10/23 07:00:00 AM,18.331,,,,
2973,05/10/23 08:00:00 AM,18.236,,,,
2974,05/10/23 09:00:00 AM,18.901,,,,
2975,05/10/23 10:00:00 AM,19.377,,,,
2976,05/10/23 11:00:00 AM,19.567,,,,
2977,05/10/23 12:00:00 PM,19.662,,,,
2978,05/10/23 01:00:00 PM,19.758,,,,
2979,05/10/23 02:00:00 PM,19.948,,,,
2980,05/10/23 03:00:00 PM,20.234,,,,
2981,05/10/23 04:00:00 PM,22.621,,,,
2982,05/10/23 04:59:27 PM,,Logged,,,
2983,05/10/23 04:59:28 PM,,,Logged,,
2984,05/10/23 04:59:34 PM,,,,Logged,Logged
